Abilene Zoological Gardens, Texas 
Acuario de Veracruz, Mexico
Adventure Aquarium, N.J.
Africam Safari Park, Mexico
African Safari Wildlife Park, Ohio
Akron Zoological Park, Ohio
Alaska SeaLife Center, Alaska
Albuquerque Biological Park, N.M.
Alexandria Zoological Park, La.
Aquarium of Niagara, N.Y.
Aquarium of the Bay, Calif.
Aquarium of the Pacific, Calif.
Arizona Sonora Desert Museum, Ariz.
Assiniboine Park Zoo, Canada
Atlantis, Paradise Island  Bahamas 
Audubon Aquarium of the Americas, La.
Audubon Zoo, La.
Bergen County Zoological Park, N.J.
Bermuda Aquarium  Museum and Zoo , Bermuda
Binder Park Zoo, Mich.
Birch Aquarium at Scripps, Calif.
Birmingham Zoo, Ala.
Blank Park Zoo, Iowa
Boonshoft Museum of Discovery, Ohio
Bramble Park Zoo, S.D.
Brandywine Zoo, Del.
Brevard Zoo, Fla.
Bronx Zoo/WCS, N.Y.
Brookgreen Gardens, S.C.
Buffalo Zoo, N.Y.
Busch Gardens (Tampa), Fla.
The Butterfly House, Mo.
Butterfly Pavilion, Colo.
Buttonwood Park Zoo, Mass.
Cabrillo Marine Aquarium, Calif.
Caldwell Zoo, Texas
Calgary Zoo, Canada
California Science Center, Calif.
Cameron Park Zoo, Texas
Cape May County Park Zoo, N.J.
Capron Park Zoo, Mass.
Central Florida Zoological Park, Fla.
Central Park Zoo, N.Y.
Chahinkapa Zoo, N.D.
Charles Paddock Zoo, Calif.
Chattanooga Zoo at Warner Park, Tenn.
Cheyenne Mountain Zoological Park, Colo.
Chicago Zoological Society - Brookfield Zoo, Ill.
Cincinnati Zoo and Botanical Garden, Ohio
Cleveland Metroparks Zoo, Ohio
Clyde Peeling's Reptiland, Pa.
Columbus Zoo and Aquarium, Ohio
Como Park Zoo and Conservatory, Minn.
Connecticut's Beardsley Zoo, Conn.
Cosley Zoo, Ill.
CuriOdyssey, Calif.
Dakota Zoo, N.D. 
Dallas World Aquarium, Texas
Dallas Zoo, Texas
David Traylor Zoo of Emporia, Kan.
Denver Zoological Gardens, Colo.
Detroit Zoological Park, Mich.
Dickerson Park Zoo, Mo.
Discovery Cove, Fla.
Disney's Animal Kingdom, Fla.
Dolphin Discovery Cozumel, Mexico
Dolphin Discovery Isla Mujeres, Mexico
Dolphin Discovery Punta Cana, Dominican Republic
Dolphin Island, Singapore
El Paso Zoo, Texas
Ellen Trout Zoo, Texas
Elmwood Park Zoo, Pa.
Erie Zoo, Pa.
Everland Zoo, South Korea
 The  Florida Aquarium, Fla.
Fort Wayne Children's Zoo, Ind.
Fort Worth Zoo, Texas
Fossil Rim Wildlife Center, Texas
Franklin Park Zoo, Mass.
Fresno Chaffee Zoo,Calif.
Fundación Temaikèn, Argentina 
Georgia Aquarium, Ga.
Gladys Porter Zoo, Texas
Great Plains Zoo and Delbridge Museum of Natural History, S.D.
Greensboro Science Center, N.C.
Greenville Zoo, S.C.
Grizzly & Wolf Discovery Center, Mont.
Happy Hollow Zoo, Calif.
Henry Vilas Zoo, Wis.
Houston Zoo,Texas
Hutchinson Zoo, Kan.
Idaho Falls Zoo at Tautphaus Park, Idaho
Indianapolis Zoological Society, Ind. 
International Crane Foundation, Wis.
Jacksonville Zoo and Gardens, Fla.
Jenkinson's Aquarium, N.J.
John Ball Zoological Gardens, Mich.
John G. Shedd Aquarium, Ill.
Kansas City Zoo, Mo. 
Lake Superior Zoo, Minn.
Landry's Downtown Aquarium - Denver, Colo. 
Landry's Houston Aquarium, Texas
Lee G. Simmons Conservation Park & Wildlife Safari, Nebraska
Lee Richardson Zoo, Kansas
Lehigh Valley Zoo, Penn.
Lincoln Children's Zoo, Nebraska
Lincoln Park Zoological Gardens, Ill. 
Lion Country Safari, Fla.
Little Rock Zoological Gardens, Arkansas 
Living Desert Zoo & Gardens State Park, NM
The Living Desert Zoo and Gardens, Calif.
Los Angeles Zoo, Calif.
Louisville Zoological Garden, Ky.
Loveland Living Planet Aquarium, Utah
Maritime Aquarium at Norwalk, Conn.
Maryland Zoo in Baltimore, Md. 
Memphis Zoological Garden and Aquarium, Tenn.
Mesker Park Zoo & Botanic Garden, Ind.
Miller Park Zoo, Ill.
Milwaukee County Zoological Gardens, Wis.
Minnesota Zoological Garden, Minn.
Monterey Bay Aquarium, Calif.
Moody Gardens Rainforest and Aquarium, Texas
Mote Marine Laboratory and Aquarium, Fla.
Museum of Life and Science, N.C.
Museum of Science, Mass.
Mystic Aquarium, Conn.
Naples Zoo, Fla.
Nashville Zoo, Tenn.
National Aquarium, Md.
National Aviary, Pa.
National Mississippi River Museum & Aquarium, Iowa
New England Aquarium, Mass.
New York Aquarium, N.Y.
Newport Aquarium, Ky.
North Carolina Aquarium at Fort Fisher, N.C.
North Carolina Aquarium at Pine Knoll Shores, N.C.
North Carolina Aquarium on Roanoke Island, N.C.
North Carolina Zoo, N.C.
Northeastern Wisconsin (NEW) Zoo, Wis.
Northwest Trek Wildlife Park, Wash.
Oakland Zoo, Calif.
Oceanogràfic Valencia, Spain
Ocean Park Corporation, Hong Kong 
OdySea Aquarium, Ariz.
Oglebay's Good Zoo, W.Va.
Oklahoma City Zoo and Botanical Garden, Okla.
Omaha's Henry Doorly Zoo & Aquarium, Neb.
Oregon Coast Aquarium, Ore.
Oregon Zoo, Ore.
Palm Beach Zoo at Dreher Park, Fla. 
Parque Zoológico de Leon, Mexico
Peoria Zoo, Ill.
Philadelphia Zoo, Pa.
Phoenix Zoo, Ariz.
Point Defiance Zoo and Aquarium, Wash.
Potawatomi Zoo, Ind.
Potter Park Zoological Gardens, Mich.
Prospect Park Zoo, N.Y.
Pueblo Zoo, Colo.
Queens Zoo, N.Y. 
Racine Zoo, Wis. 
Red River Zoo, N.D.
Reid Park Zoo, Ariz.
Ripley's Aquarium at Myrtle Beach, S.C.
Ripley's Aquarium of Canada, Canada
Ripley's Aquarium of the Smokies, Tenn.
Riverbanks Zoo and Garden, S.C.
Riverside Discovery Center, Neb.
Roger Williams Park Zoo, R.I.
Rolling Hills Zoo, Kan.
Roosevelt Park Zoo, N.D.
Rosamond Gifford Zoo at Burnet Park, N.Y.
Sacramento Zoo, Calif. 
Safari West, Calif.
Saginaw Children's Zoo, Mich.
Saint Louis Zoo, Mo.
San Antonio Zoological Society, Texas
San Diego Zoo, Calif.
San Diego Zoo Safari Park, Calif.
San Francisco Zoological Gardens, Calif.
Santa Barbara Zoological Gardens, Calif.
Santa Fe College Teaching Zoo, Fla.
Scovill Zoo, Ill.
S.E.A. Aquarium, Singapore
SEA LIFE Arizona Aquarium, Ariz.
SEA LIFE Carlsbad Aquarium, Calif.
SEA LIFE Charlotte-Concord Aquarium, N.C.
SEA LIFE Grapevine Aquarium, Texas
SEA LIFE Kansas City Aquarium, Mo
SEA LIFE Michigan Aquarium, Mich. 
SEA LIFE Orlando Aquarium, Fla.
 The  Seas, Fla.
Seattle Aquarium, Wash.
SeaWorld Orlando, Fla.
SeaWorld San Antonio, Texas
SeaWorld San Diego, Calif.
Sedgwick County Zoo, Kan.
Seneca Park Zoo, N.Y.
Seoul Zoo, South Korea
Sequoia Park Zoo, Calif.
Shark Reef Aquarium at Mandalay Bay, Nev.
Smithsonian National Zoological Park, D.C.
South Carolina Aquarium, S.C.
Squam Lakes Natural Science Center, N.H.
St. Augustine Alligator Farm, Fla.
Staten Island Zoo, N.Y.
Steinhart Aquarium, Calif.
Sunset Zoological Park, Kan.
Tennessee Aquarium, Tenn.
Texas State Aquarium, Texas
Toledo Zoological Gardens, Ohio
Topeka Zoo and Conservation Center, Kan.
Toronto Zoo, Canada
Tracy Aviary, Utah
Trevor Zoo, N.Y.
Tulsa Zoo, Okla.
Turtle Back Zoo, N.J.
Utah's Hogle Zoo, Utah 
Utica Zoo, N.Y.
Vancouver Aquarium Marine Science Centre, Canada 
Virginia Aquarium and Marine Science Center, Va.
Virginia Living Museum, Va.
Virginia Zoological Park, Va.
Walter D. Stone Memorial Zoo, Mass.
Western North Carolina Nature Center, N.C. 
Wildlife Safari, Ore.
 The  Wilds, Ohio
Woodland Park Zoo, Wash.
Zoo Atlanta, Ga.
Zoo Boise, Idaho
Zoo de Granby, Canada
Zoo Knoxville, Tenn.
Zoo Miami, Fla.
ZOOAMERICA NA Wildlife Park, Pa.
Zoológico de Cali, Colombia
ZooMontana, Mont.
ZooTampa at Lowry Park, Fla.
